user_id,map,precision,recall
196,0.0,0.04,0.045454545454545456
186,0.0,0.04,0.04
22,0.0,0.0,0.0
298,0.012272727272727274,0.04,0.04
200,0.0,0.08,0.08
122,0.0,0.0,0.0
234,0.007272727272727273,0.0,0.0
167,0.006136363636363637,0.04,0.04
301,0.0,0.04,0.04
290,0.0,0.0,0.0
97,0.0,0.08,0.08
287,0.0,0.0,0.0
246,0.0,0.04,0.04
178,0.0,0.04,0.04
72,0.004,0.08,0.08
254,0.0,0.0,0.0
162,0.0,0.0,0.0
271,0.005714285714285714,0.04,0.04
237,0.008,0.04,0.04
213,0.0,0.04,0.04
155,0.0,0.0,0.0
19,0.0,0.0,0.0
130,0.0,0.04,0.04
207,0.0,0.0,0.0
232,0.0,0.0,0.0
54,0.0,0.0,0.0
70,0.0018181818181818182,0.0,0.0
113,0.0,0.0,0.0
219,0.0,0.04,0.05263157894736842
33,0.0,0.0,0.0
270,0.0,0.0,0.0
133,0.0,0.0,0.0
215,0.0018181818181818182,0.08,0.08
21,0.0435,0.04,0.04
114,0.0,0.08,0.08695652173913043
182,0.0,0.0,0.0
245,0.0,0.0,0.0
78,0.0,0.0,0.0
173,0.0,0.0,0.0
165,0.0,0.0,0.0
195,0.0,0.0,0.0
89,0.0,0.0,0.0
190,0.0,0.0,0.0
24,0.0,0.08,0.08
149,0.0,0.0,0.0
312,0.03638888888888889,0.0,0.0
220,0.0,0.0,0.0
206,0.0,0.0,0.0
314,0.0,0.0,0.0
4,0.0,0.0,0.0
31,0.0044444444444444444,0.08,0.08
46,0.0,0.0,0.0
209,0.0,0.0,0.0
319,0.09090909090909091,0.0,0.0
323,0.0,0.0,0.0
327,0.0,0.0,0.0
328,0.0,0.0,0.0
322,0.008,0.08,0.08
332,0.0,0.0,0.0
329,0.0,0.04,0.04
86,0.0,0.0,0.0
39,0.0,0.0,0.0
339,0.0,0.04,0.04
340,0.0017391304347826085,0.0,0.0
317,0.0,0.0,0.0
341,0.0,0.0,0.0
343,0.0,0.08,0.08
348,0.0,0.0,0.0
358,0.0,0.04,0.04
352,0.0,0.04,0.04
350,0.0036363636363636364,0.04,0.04
381,0.0,0.0,0.0
364,0.0,0.0,0.0
390,0.0,0.0,0.0
398,0.007777777777777777,0.04,0.04
397,0.0,0.04,0.04
403,0.0,0.0,0.0
406,0.0016,0.0,0.0
410,0.0,0.0,0.0
411,0.0,0.04,0.04
412,0.0,0.0,0.0
422,0.0025,0.04,0.04
415,0.0,0.0,0.0
431,0.0,0.0,0.0
442,0.0,0.0,0.0
440,0.0,0.0,0.0
449,0.0,0.0,0.0
446,0.0,0.0,0.0
439,0.0,0.0,0.0
453,0.0,0.0,0.0
456,0.0,0.04,0.04
462,0.0,0.04,0.041666666666666664
472,0.0,0.0,0.0
463,0.0,0.0,0.0
464,0.0,0.04,0.04
490,0.0,0.0,0.0
477,0.0,0.0,0.0
500,0.0,0.04,0.04
502,0.0,0.0,0.0
503,0.0,0.04,0.04
513,0.0,0.0,0.0
518,0.0,0.0,0.0
516,0.0,0.0,0.0
521,0.0,0.0,0.0
519,0.0,0.04,0.04
535,0.0,0.08,0.08
526,0.0,0.0,0.0
537,0.0017391304347826085,0.0,0.0
539,0.0,0.0,0.0
547,0.0,0.0,0.0
551,0.0,0.0,0.0
544,0.0,0.0,0.0
554,0.0,0.04,0.04
566,0.0,0.04,0.04
576,0.0,0.0,0.0
574,0.0,0.0,0.0
575,0.0,0.08,0.18181818181818182
585,0.0,0.0,0.0
592,0.0,0.04,0.04
599,0.0,0.0,0.0
589,0.0,0.0,0.0
601,0.0,0.04,0.04
602,0.0,0.0,0.0
605,0.0,0.08,0.08
617,0.013000000000000001,0.04,0.04
609,0.0,0.0,0.0
615,0.0,0.04,0.04
616,0.0,0.0,0.0
634,0.0,0.0,0.0
639,0.019844155844155845,0.0,0.0
642,0.0,0.0,0.0
635,0.0,0.0,0.0
644,0.0,0.0,0.0
636,0.0,0.0,0.0
648,0.005,0.0,0.0
661,0.0,0.0,0.0
641,0.0017391304347826085,0.0,0.0
668,0.0,0.0,0.0
673,0.0,0.0,0.0
669,0.0,0.08,0.08
674,0.0,0.0,0.0
672,0.0,0.0,0.0
690,0.0,0.08,0.08
686,0.0,0.04,0.04
716,0.0044444444444444444,0.0,0.0
714,0.0,0.0,0.0
718,0.0,0.0,0.0
722,0.0,0.0,0.0
720,0.0,0.0,0.0
728,0.0,0.0,0.0
703,0.0,0.0,0.0
734,0.0,0.04,0.04
745,0.0,0.12,0.13043478260869565
748,0.0,0.04,0.04
758,0.0,0.04,0.04
754,0.0,0.0,0.0
767,0.002857142857142857,0.04,0.04
771,0.0,0.04,0.04
768,0.0,0.0,0.0
760,0.004784688995215311,0.0,0.0
778,0.0,0.08,0.08333333333333333
785,0.0,0.04,0.058823529411764705
794,0.0,0.0,0.0
802,0.0,0.08,0.08
775,0.0,0.0,0.0
801,0.0,0.0,0.0
810,0.0,0.0,0.0
843,0.02,0.04,0.04
842,0.0,0.0,0.0
854,0.0036363636363636364,0.04,0.04
855,0.0,0.0,0.0
820,0.0,0.0,0.0
863,0.0,0.0,0.0
864,0.0,0.04,0.04
875,0.0,0.04,0.04
872,0.0,0.0,0.0
880,0.0,0.08,0.08
881,0.0,0.0,0.0
891,0.0,0.0,0.0
903,0.0,0.0,0.0
904,0.0,0.04,0.04
898,0.0,0.0,0.0
906,0.0,0.0,0.0
912,0.0,0.04,0.04
921,0.0,0.0,0.0
933,0.0,0.04,0.04
935,0.0,0.0,0.0
888,0.0,0.0,0.0
920,0.0,0.0,0.0
